CustomerID,Churn (Prediction),Churn (Actual)
Cust4318,No,No
Cust5529,Yes,Yes
Cust2447,No,No
Cust4798,No,No
Cust4299,No,No
Cust2081,No,No
Cust5473,No,No
Cust4190,Yes,Yes
Cust4886,Yes,Yes
Cust1230,No,No
Cust4419,Yes,No
Cust4530,No,No
Cust1447,No,Yes
Cust1953,No,No
Cust5601,No,No
Cust6363,No,No
Cust4654,No,No
Cust3359,No,No
Cust2995,No,No
Cust1569,No,No
Cust5686,No,No
Cust6072,No,No
Cust2002,No,No
Cust1834,Yes,No
Cust5385,Yes,Yes
Cust3333,No,Yes
Cust1286,No,No
Cust2365,No,No
Cust2027,No,No
Cust5839,No,No
Cust6068,No,No
Cust1434,Yes,No
Cust2129,Yes,Yes
Cust1369,No,No
Cust6392,Yes,No
Cust6468,Yes,No
Cust2459,Yes,Yes
Cust5226,Yes,No
Cust6246,No,No
Cust6190,No,Yes
Cust3689,No,No
Cust5545,No,No
Cust2058,No,No
Cust2918,No,No
Cust2692,No,No
Cust1476,No,No
Cust2431,No,No
Cust3018,Yes,No
Cust2764,Yes,No
Cust4296,Yes,Yes
Cust3043,No,Yes
Cust2959,No,No
Cust2361,Yes,No
Cust2093,No,No
Cust4704,Yes,No
Cust4539,Yes,No
Cust1408,Yes,No
Cust5644,No,No
Cust4528,No,No
Cust4418,Yes,No
Cust3337,No,No
Cust5083,Yes,Yes
Cust3850,Yes,No
Cust1261,No,No
Cust5858,No,No
Cust3817,No,No
Cust3060,No,No
Cust5411,No,No
Cust1551,Yes,Yes
Cust4909,No,No
Cust4471,Yes,Yes
Cust3864,Yes,Yes
Cust4538,No,Yes
Cust4024,No,No
Cust4408,No,No
Cust3072,Yes,No
Cust3010,Yes,Yes
Cust5976,No,No
Cust2247,Yes,No
Cust3328,No,No
Cust4716,Yes,Yes
Cust5136,No,No
Cust1580,No,No
Cust2048,No,No
Cust5923,Yes,Yes
Cust4582,No,No
Cust5497,No,No
Cust4429,No,No
Cust2812,Yes,Yes
Cust3393,No,No
Cust2338,Yes,Yes
Cust5549,No,No
Cust5992,Yes,Yes
Cust4142,Yes,No
Cust2265,Yes,No
Cust1776,No,No
Cust5317,No,No
Cust3303,Yes,No
Cust1233,No,No
Cust4706,Yes,No
Cust1977,No,No
Cust5479,No,No
Cust3726,No,No
Cust5117,No,No
Cust1582,No,No
Cust3484,No,No
Cust3142,No,No
Cust6393,Yes,Yes
Cust4494,No,No
Cust4917,No,No
Cust3312,Yes,No
Cust3626,No,No
Cust2281,No,No
Cust5657,Yes,No
Cust4828,Yes,Yes
Cust5968,No,No
Cust5402,No,No
Cust3242,No,No
Cust4790,Yes,Yes
Cust2412,Yes,Yes
Cust3087,No,Yes
Cust5732,No,No
Cust5321,No,No
Cust5619,No,No
Cust1351,Yes,No
Cust5770,Yes,Yes
Cust4034,Yes,No
Cust2835,No,No
Cust5112,No,No
Cust1293,Yes,Yes
Cust4424,Yes,No
Cust1571,Yes,No
Cust2213,Yes,Yes
Cust2193,Yes,Yes
Cust5471,No,No
Cust4644,Yes,No
Cust3973,No,No
Cust6048,Yes,No
Cust3157,Yes,Yes
Cust2186,No,No
Cust5267,Yes,No
Cust3818,Yes,Yes
Cust1730,No,No
Cust6308,No,No
Cust5031,Yes,No
Cust2807,No,Yes
Cust4796,Yes,Yes
Cust3589,Yes,No
Cust4242,No,No
Cust3646,Yes,Yes
Cust4391,No,No
Cust6280,No,No
Cust5439,Yes,Yes
Cust1935,No,No
Cust5560,Yes,Yes
Cust5662,No,No
Cust1592,No,No
Cust5614,No,No
Cust3307,Yes,No
Cust4101,Yes,No
Cust2765,Yes,No
Cust2225,No,No
Cust2800,No,No
Cust2252,No,No
Cust4301,Yes,No
Cust2357,No,No
Cust3769,Yes,Yes
Cust4795,No,No
Cust2669,No,No
Cust3462,No,Yes
Cust3240,No,No
Cust4098,Yes,No
Cust4578,No,No
Cust4936,No,Yes
Cust6085,Yes,Yes
Cust1468,No,No
Cust1892,No,No
Cust6192,No,No
Cust2964,No,No
Cust3643,No,Yes
Cust2305,No,No
Cust3615,Yes,No
Cust2406,No,No
Cust6234,No,No
Cust3101,No,No
Cust2044,No,No
Cust5678,No,Yes
Cust1964,Yes,Yes
Cust4160,No,No
Cust6110,Yes,Yes
Cust4146,No,No
Cust5221,Yes,Yes
Cust3476,No,Yes
Cust4523,No,Yes
Cust6079,Yes,No
Cust2467,No,No
Cust4457,No,Yes
Cust2083,No,No
Cust6262,No,No
Cust5371,Yes,No
Cust5958,No,Yes
Cust1461,Yes,Yes
Cust1312,No,No
Cust4938,No,No
Cust5283,No,No
Cust2107,Yes,No
Cust3250,Yes,Yes
Cust4822,No,No
Cust6217,Yes,No
Cust4413,No,No
Cust5871,No,No
Cust6009,No,No
Cust5252,No,No
Cust2297,No,No
Cust3251,Yes,Yes
Cust1480,No,No
Cust5672,No,No
Cust4229,Yes,No
Cust2894,Yes,Yes
Cust1419,No,No
Cust1344,Yes,Yes
Cust6394,Yes,No
Cust2187,No,No
Cust4974,No,No
Cust2217,No,No
Cust5518,Yes,No
Cust4423,No,No
Cust4445,No,No
Cust3879,No,No
Cust4382,No,No
Cust4830,No,No
Cust1568,Yes,No
Cust4901,No,No
Cust3712,Yes,No
Cust4341,No,No
Cust5980,No,No
Cust5993,Yes,Yes
Cust2646,No,No
Cust2725,No,No
Cust1237,Yes,Yes
Cust5510,No,No
Cust4120,No,No
Cust3113,Yes,Yes
Cust6328,No,No
Cust2610,Yes,Yes
Cust6437,No,No
Cust2484,Yes,Yes
Cust5349,No,No
Cust1648,Yes,No
Cust4478,No,No
Cust2557,Yes,No
Cust3009,No,No
Cust6411,No,No
Cust4315,Yes,Yes
Cust2055,No,No
Cust5670,Yes,Yes
Cust4655,No,No
Cust5544,Yes,No
Cust6144,No,Yes
Cust5690,Yes,No
Cust6136,No,Yes
Cust4577,No,No
Cust2563,No,No
Cust6435,Yes,No
Cust1900,No,No
Cust2934,No,No
Cust2505,Yes,No
Cust4672,No,No
Cust5396,Yes,Yes
Cust2476,Yes,No
Cust2552,No,No
Cust2923,Yes,No
Cust5711,No,No
Cust3211,Yes,Yes
Cust2606,No,No
Cust5989,Yes,No
Cust4637,No,No
Cust4619,No,No
Cust5066,No,Yes
Cust3385,No,No
Cust5217,No,No
Cust3204,No,No
Cust2875,No,No
Cust6087,No,No
Cust3513,Yes,No
Cust5126,No,No
Cust4987,No,No
Cust5849,Yes,Yes
Cust3121,No,No
Cust1490,Yes,No
Cust5795,No,No
Cust3322,No,No
Cust4406,Yes,No
Cust4425,No,No
Cust5522,No,No
Cust4977,No,No
Cust2039,No,No
Cust3886,Yes,Yes
Cust3775,Yes,No
Cust3770,Yes,Yes
Cust3073,Yes,No
Cust5360,No,Yes
Cust2462,No,No
Cust4536,No,No
Cust4683,Yes,Yes
Cust5630,Yes,No
Cust3574,Yes,Yes
Cust2675,No,Yes
Cust3199,No,No
Cust2621,Yes,Yes
Cust4773,No,No
Cust3910,Yes,No
Cust5436,No,No
Cust5589,No,No
Cust1463,No,No
Cust2753,No,No
Cust4866,Yes,Yes
Cust2381,No,No
Cust3201,No,No
Cust5453,No,No
Cust5937,No,No
Cust3856,Yes,Yes
Cust5119,No,No
Cust4402,No,No
Cust4652,Yes,No
Cust6174,No,No
Cust1352,No,No
Cust4783,No,No
Cust5718,No,No
Cust5906,No,No
Cust2328,No,No
Cust5026,No,No
Cust3658,Yes,Yes
Cust3697,No,Yes
Cust2666,Yes,Yes
Cust3183,No,No
Cust3900,No,No
Cust3405,No,No
Cust2705,Yes,No
Cust5018,No,No
Cust1697,No,No
Cust6346,No,No
Cust6317,No,No
Cust1951,Yes,Yes
Cust2682,No,No
Cust5189,Yes,Yes
Cust5616,No,No
Cust4257,No,No
Cust2028,No,No
Cust5979,Yes,No
Cust5077,Yes,Yes
Cust4428,No,No
Cust1405,Yes,No
Cust3985,No,No
Cust3657,No,Yes
Cust2219,No,No
Cust3654,Yes,No
Cust2070,No,No
Cust2873,No,No
Cust5362,No,No
Cust5664,No,No
Cust6430,Yes,Yes
Cust3019,Yes,No
Cust6013,No,No
Cust3284,No,No
Cust3184,No,No
Cust1961,No,No
Cust3757,No,No
Cust2963,No,No
Cust2819,No,No
Cust2322,No,Yes
Cust6215,Yes,Yes
Cust4308,No,No
Cust3591,Yes,No
Cust4481,No,No
Cust2721,No,No
Cust5493,Yes,Yes
Cust4230,No,No
Cust6269,No,No
Cust2487,No,No
Cust6384,No,No
Cust1662,No,Yes
Cust4085,No,Yes
Cust1641,No,No
Cust4851,No,No
Cust5794,No,No
Cust1478,Yes,Yes
Cust1314,No,No
Cust4469,No,No
Cust3108,No,No
Cust5034,Yes,Yes
Cust3133,No,No
Cust2554,Yes,Yes
Cust3291,No,No
Cust4970,No,No
Cust1438,No,No
Cust4682,No,No
Cust6003,No,No
Cust2288,No,Yes
Cust4094,No,No
Cust4902,No,No
Cust2278,Yes,Yes
Cust5280,No,No
Cust2941,Yes,No
Cust4869,No,No
Cust1771,No,No
Cust2349,No,No
Cust1291,Yes,Yes
Cust5749,No,No
Cust4975,No,No
Cust4463,Yes,No
Cust5081,No,No
Cust6397,No,No
Cust1671,No,No
Cust3278,Yes,No
Cust4700,No,No
Cust4464,No,No
Cust2197,No,No
Cust4383,Yes,No
Cust6225,No,No
Cust5209,No,No
Cust3451,Yes,Yes
Cust1945,No,No
Cust5091,Yes,No
Cust2446,No,No
Cust2687,Yes,No
Cust5634,No,No
Cust3994,Yes,Yes
Cust1585,No,No
Cust4293,No,No
Cust3234,No,No
Cust5731,No,No
Cust1598,No,No
Cust2751,No,No
Cust2393,No,No
Cust4256,No,No
Cust3030,Yes,Yes
Cust3276,No,No
Cust2276,Yes,No
Cust5737,No,No
Cust4836,Yes,Yes
Cust3687,No,No
Cust5415,No,No
Cust4106,Yes,No
Cust5207,No,No
Cust5837,No,No
Cust4624,Yes,No
Cust3474,No,No
Cust3253,No,No
Cust2444,Yes,No
Cust4762,No,No
Cust6204,Yes,Yes
Cust3229,Yes,Yes
Cust1365,No,No
Cust3090,Yes,No
Cust4182,Yes,Yes
Cust4966,No,No
Cust5541,No,No
Cust2352,Yes,No
Cust1958,Yes,Yes
Cust4549,Yes,No
Cust6267,No,No
Cust6491,No,No
Cust2019,No,No
Cust4224,Yes,Yes
Cust6025,No,No
Cust1878,No,No
Cust5392,Yes,Yes
Cust6344,No,No
Cust1458,No,No
Cust5935,Yes,No
Cust6163,No,No
Cust4490,Yes,Yes
Cust6341,No,No
Cust2691,Yes,No
Cust6287,No,No
Cust5692,No,Yes
Cust2951,No,No
Cust3684,Yes,No
Cust2205,No,No
Cust2533,No,No
Cust4262,Yes,No
Cust5674,Yes,Yes
Cust3888,No,No
Cust3069,No,No
Cust3987,Yes,Yes
Cust3226,Yes,Yes
Cust6019,Yes,Yes
Cust5791,Yes,Yes
Cust6026,No,Yes
Cust3857,Yes,Yes
Cust3637,Yes,No
Cust2579,Yes,Yes
Cust1322,Yes,No
Cust6077,No,No
Cust3905,No,No
Cust3136,No,No
Cust3950,Yes,No
Cust5587,No,No
Cust5496,No,No
Cust5072,No,No
Cust4502,No,Yes
Cust3375,No,No
Cust4265,No,No
Cust5097,No,No
Cust1815,No,No
Cust2578,No,No
Cust2121,No,No
Cust2825,No,No
Cust5302,No,Yes
Cust3761,No,No
Cust3739,No,Yes
Cust6429,No,No
Cust5056,No,No
Cust3378,No,No
Cust6421,No,No
Cust2826,Yes,Yes
Cust3965,Yes,Yes
Cust6205,Yes,No
Cust3724,Yes,Yes
Cust1496,No,No
Cust3906,Yes,Yes
Cust3178,Yes,No
Cust3086,No,No
Cust2827,No,No
Cust6112,No,No
Cust5910,Yes,Yes
Cust5361,Yes,Yes
Cust3705,No,No
Cust5558,No,No
Cust4876,No,Yes
Cust3006,Yes,No
Cust4186,No,No
Cust2152,No,No
Cust2095,No,No
Cust3407,Yes,No
Cust1604,Yes,Yes
Cust3759,No,Yes
Cust2946,Yes,Yes
Cust1328,No,No
Cust5597,No,Yes
Cust2407,Yes,Yes
Cust2594,Yes,No
Cust2403,Yes,Yes
Cust5451,No,No
Cust1831,No,No
Cust3677,No,No
Cust2262,No,No
Cust6033,No,No
Cust3546,Yes,No
Cust3313,Yes,No
Cust3616,No,No
Cust5007,No,No
Cust1354,Yes,Yes
Cust2763,No,Yes
Cust1765,No,No
Cust2809,No,No
Cust3356,Yes,Yes
Cust4122,Yes,No
Cust5337,No,No
Cust5916,No,No
Cust5932,No,No
Cust5523,Yes,Yes
Cust4108,No,No
Cust3395,No,Yes
Cust1268,Yes,Yes
Cust5196,No,No
Cust5543,Yes,No
Cust3622,No,No
Cust5660,Yes,Yes
Cust4280,No,No
Cust1201,Yes,No
Cust5369,No,No
Cust5073,Yes,Yes
Cust1911,No,No
Cust3719,Yes,No
Cust4702,Yes,Yes
Cust6256,No,No
Cust2971,Yes,Yes
Cust3027,No,Yes
Cust5281,No,No
Cust5367,No,No
Cust1487,No,No
Cust4302,Yes,Yes
Cust5848,No,Yes
Cust6011,No,Yes
Cust3779,Yes,No
Cust5896,No,No
Cust3541,Yes,No
Cust5637,No,No
Cust1215,Yes,No
Cust2330,No,No
Cust1426,Yes,No
Cust5135,Yes,Yes
Cust2260,No,Yes
Cust3046,No,No
Cust4218,No,No
Cust1332,Yes,No
Cust3143,No,No
Cust2990,No,No
Cust2018,No,No
Cust3263,No,No
Cust5055,No,No
Cust5500,No,No
Cust1465,Yes,No
Cust3144,No,Yes
Cust3737,Yes,Yes
Cust3641,Yes,No
Cust6154,No,No
Cust2057,No,No
Cust5905,No,No
Cust5398,No,No
Cust3145,No,No
Cust5714,Yes,No
Cust2178,Yes,No
Cust1204,No,No
Cust6477,No,No
Cust1535,No,No
Cust2643,Yes,Yes
Cust2899,Yes,Yes
Cust1379,Yes,No
Cust3152,No,No
Cust5237,No,No
Cust1399,No,No
Cust3633,No,No
Cust2079,Yes,No
Cust4285,No,No
Cust4116,No,No
Cust4944,No,No
Cust5185,No,No
Cust1778,No,Yes
Cust2637,No,No
Cust2747,No,No
Cust2958,No,No
Cust2231,Yes,No
Cust5195,No,No
Cust3558,No,Yes
Cust2348,No,No
Cust4569,Yes,No
Cust6109,Yes,Yes
Cust3103,No,No
Cust4075,No,No
Cust5745,No,No
Cust4573,Yes,No
Cust4043,No,No
Cust2045,Yes,No
Cust4008,No,No
Cust5649,Yes,Yes
Cust4725,No,No
Cust5501,Yes,No
Cust2755,No,No
Cust1247,Yes,Yes
Cust3825,Yes,Yes
Cust5991,No,No
Cust2033,No,No
Cust3526,Yes,Yes
Cust3399,Yes,Yes
Cust3720,No,No
Cust6088,No,No
Cust2173,No,No
Cust5442,No,No
Cust2916,No,No
Cust6020,Yes,No
Cust1687,No,No
Cust5063,Yes,Yes
Cust6069,No,No
Cust5021,Yes,No
Cust1786,No,No
Cust3212,Yes,No
Cust3107,No,Yes
Cust1775,Yes,No
Cust3187,Yes,No
Cust2301,No,No
Cust3000,No,No
Cust3076,No,No
Cust4513,Yes,No
Cust2363,No,No
Cust4614,Yes,No
Cust5506,No,No
Cust5124,Yes,Yes
Cust5833,No,No
Cust2962,Yes,Yes
Cust4310,No,No
Cust2312,Yes,No
Cust3735,No,No
Cust4661,No,No
Cust3063,No,No
Cust1559,No,No
Cust5101,No,No
Cust4813,No,No
Cust6495,No,No
Cust2735,No,No
Cust5347,Yes,Yes
Cust1236,No,No
Cust6038,Yes,Yes
Cust2884,Yes,Yes
Cust5512,Yes,No
Cust2343,No,No
Cust1928,Yes,Yes
Cust6054,No,No
Cust5502,Yes,No
Cust4066,Yes,Yes
Cust4937,Yes,Yes
Cust4000,No,No
Cust4434,No,No
Cust2204,No,No
Cust1653,Yes,Yes
Cust5389,No,No
Cust1375,No,No
Cust5723,No,No
Cust5011,No,No
Cust1548,Yes,No
Cust4361,No,No
Cust3172,No,Yes
Cust4628,No,No
Cust3528,Yes,No
Cust5388,Yes,No
Cust5783,Yes,Yes
Cust1493,Yes,Yes
Cust3426,Yes,No
Cust4732,Yes,Yes
Cust3787,Yes,No
Cust3786,No,No
Cust5027,No,No
Cust6172,No,Yes
Cust2957,Yes,No
Cust4068,No,No
Cust3538,Yes,No
Cust2885,No,No
Cust4525,Yes,No
Cust4914,Yes,No
Cust3651,No,No
Cust2481,Yes,No
Cust2882,No,No
Cust1886,No,No
Cust2644,No,No
Cust1824,Yes,Yes
Cust2317,No,No
Cust1299,Yes,No
Cust3353,No,No
Cust4709,No,No
Cust4187,Yes,Yes
Cust4829,No,No
Cust2280,No,No
Cust3355,Yes,Yes
Cust3849,No,No
Cust2267,Yes,Yes
Cust5421,No,No
Cust5933,No,No
Cust5465,Yes,Yes
Cust5247,No,No
Cust2498,Yes,No
Cust1806,No,Yes
Cust1425,Yes,No
Cust1343,No,No
Cust1649,Yes,Yes
Cust3096,No,No
Cust5892,No,No
Cust5819,Yes,Yes
Cust5343,No,Yes
Cust4963,No,No
Cust4239,Yes,Yes
Cust3670,No,No
Cust3492,No,No
Cust5015,No,No
Cust5080,No,Yes
Cust4871,Yes,Yes
Cust3519,No,No
Cust2693,No,No
Cust4099,No,No
Cust4868,No,No
Cust4003,Yes,Yes
Cust2005,No,No
Cust1738,No,No
Cust2022,Yes,No
Cust2016,No,No
Cust4054,Yes,Yes
Cust1213,Yes,Yes
Cust4499,No,No
Cust2091,No,Yes
Cust2207,No,No
Cust3077,No,No
Cust5950,Yes,No
Cust4312,Yes,Yes
Cust2245,Yes,Yes
Cust6095,Yes,No
Cust2507,No,No
Cust3904,No,No
Cust2483,No,No
Cust4900,Yes,Yes
Cust1873,Yes,Yes
Cust5425,Yes,No
Cust1520,No,No
Cust2263,No,No
Cust4112,No,No
Cust1709,Yes,No
Cust1783,Yes,No
Cust4734,Yes,Yes
Cust5470,No,No
Cust5022,Yes,No
Cust3716,Yes,Yes
Cust4325,No,No
Cust5631,No,Yes
Cust1259,No,Yes
Cust6090,No,No
Cust4959,Yes,Yes
Cust4261,No,No
Cust2684,No,No
Cust4298,Yes,Yes
Cust1304,Yes,Yes
Cust4827,No,No
Cust6464,No,No
Cust2616,No,No
Cust4372,Yes,Yes
Cust5592,Yes,No
Cust5556,Yes,Yes
Cust3193,Yes,Yes
Cust4920,Yes,No
Cust3444,No,No
Cust2834,No,No
Cust4430,No,No
Cust4872,Yes,No
Cust3084,No,No
Cust3130,Yes,Yes
Cust3908,No,No
Cust3016,No,No
Cust4610,Yes,Yes
Cust4724,No,No
Cust6213,No,No
Cust1740,No,No
Cust5125,No,No
Cust5418,No,No
Cust5593,No,No
Cust5582,Yes,Yes
Cust6352,No,Yes
Cust4916,No,No
Cust5153,No,No
Cust4439,No,No
Cust2497,No,No
Cust4476,No,Yes
Cust3580,No,No
Cust4159,Yes,No
Cust3944,No,No
Cust5626,No,No
Cust2108,No,No
Cust4503,No,No
Cust3011,No,No
Cust5944,No,No
Cust4319,No,No
Cust1311,No,No
Cust5308,No,No
Cust3308,No,No
Cust3512,No,No
Cust2141,No,No
Cust2880,No,No
Cust2404,No,No
Cust5219,No,No
Cust5131,No,No
Cust4923,Yes,No
Cust3400,No,No
Cust3791,No,No
Cust3486,No,No
Cust2430,Yes,No
Cust3394,Yes,No
Cust2786,Yes,No
Cust5903,Yes,Yes
Cust2367,No,No
Cust4158,Yes,No
Cust1876,No,No
Cust3332,Yes,No
Cust4375,No,No
Cust6307,No,No
Cust6004,No,No
Cust1334,Yes,Yes
Cust4695,Yes,No
Cust1360,No,No
Cust5194,Yes,No
Cust3869,Yes,Yes
Cust5023,Yes,No
Cust4287,No,No
Cust5171,No,No
Cust1721,Yes,Yes
Cust3369,No,No
Cust2471,No,No
Cust4367,Yes,No
Cust3742,Yes,Yes
Cust5085,Yes,No
Cust3794,No,No
Cust1338,No,No
Cust1800,No,No
Cust4731,No,No
Cust1376,No,No
Cust6151,No,No
Cust6343,No,No
Cust2003,No,No
Cust6131,No,No
Cust6206,Yes,No
Cust4363,No,No
Cust2386,Yes,No
Cust1290,Yes,No
Cust4249,No,No
Cust1652,No,No
Cust6242,No,No
Cust3381,No,No
Cust2084,Yes,Yes
Cust5278,No,Yes
Cust1576,No,No
Cust5876,No,No
Cust6165,No,No
Cust5004,No,No
Cust4563,Yes,Yes
Cust4640,No,No
Cust5239,Yes,No
Cust1677,No,Yes
Cust1914,Yes,Yes
Cust3734,Yes,Yes
Cust5730,Yes,Yes
Cust5390,No,No
Cust4357,No,Yes
Cust1680,No,No
Cust4717,No,No
Cust4948,No,No
Cust1422,No,No
Cust2150,Yes,Yes
Cust5705,No,No
Cust5466,No,No
Cust4629,No,Yes
Cust3924,No,No
Cust2125,No,No
Cust2041,Yes,No
Cust4950,No,No
Cust5656,No,No
Cust2066,No,No
Cust1620,No,No
Cust1792,No,Yes
Cust5667,No,Yes
Cust6016,Yes,No
Cust5058,No,No
Cust2334,No,No
Cust5220,Yes,Yes
Cust4272,No,No
Cust3297,No,No
Cust5852,No,Yes
Cust6140,Yes,No
Cust2269,No,No
Cust6059,Yes,No
Cust4328,No,No
Cust2599,No,No
Cust6064,No,No
Cust5808,No,No
Cust1481,Yes,Yes
Cust3472,Yes,No
Cust5170,No,No
Cust1989,Yes,Yes
Cust4337,Yes,Yes
Cust1549,No,No
Cust4825,Yes,Yes
Cust2661,No,No
Cust5966,Yes,Yes
Cust4853,No,Yes
Cust3274,Yes,No
Cust3003,Yes,Yes
Cust5494,No,No
Cust2556,No,No
Cust3923,No,No
Cust4442,No,No
Cust1754,No,No
Cust5974,No,No
Cust6420,No,No
Cust3306,Yes,No
Cust4456,No,No
Cust1784,No,No
Cust4777,Yes,No
Cust3703,No,No
Cust3365,No,No
Cust2076,Yes,No
Cust2021,No,No
Cust2943,Yes,Yes
Cust6132,Yes,Yes
Cust3507,Yes,No
Cust3768,No,No
Cust4726,No,No
Cust1639,Yes,No
Cust1406,Yes,No
Cust3981,No,Yes
Cust2624,Yes,Yes
Cust2087,No,No
Cust2206,No,No
Cust3542,No,No
Cust4164,No,No
Cust4077,Yes,No
Cust6005,No,No
Cust4781,Yes,No
Cust2537,No,Yes
Cust2512,Yes,Yes
Cust2526,No,Yes
Cust3137,Yes,No
Cust3138,No,No
Cust2405,No,No
Cust2822,No,No
Cust3614,No,No
Cust1954,No,No
Cust2126,Yes,No
Cust2235,Yes,No
Cust1997,No,No
Cust1536,Yes,Yes
Cust5313,No,Yes
Cust2794,Yes,No
Cust4910,No,Yes
Cust1522,Yes,No
Cust5038,No,No
Cust4358,No,No
Cust5332,No,No
Cust5312,Yes,Yes
Cust4497,No,No
Cust5602,Yes,Yes
Cust1416,Yes,No
Cust4832,Yes,No
Cust5918,No,No
Cust3963,No,No
Cust5841,Yes,Yes
Cust5399,Yes,Yes
Cust1497,No,No
Cust4211,No,No
Cust4380,Yes,No
Cust4933,Yes,Yes
Cust1644,Yes,No
Cust5919,No,No
Cust5915,No,No
Cust2792,Yes,No
Cust3301,No,No
Cust6496,No,No
Cust2841,No,No
Cust6349,No,No
Cust2175,No,No
Cust2030,Yes,Yes
Cust2766,Yes,Yes
Cust1439,Yes,Yes
Cust6083,Yes,No
Cust1700,No,No
Cust4800,No,No
Cust4201,No,No
Cust5621,No,No
Cust5250,No,No
Cust3777,No,No
Cust3379,No,No
Cust3013,No,No
Cust2172,No,No
Cust5255,No,No
Cust2097,No,No
Cust3302,No,No
